

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 31 18:43:26 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  3491  002152  0012               	return		;funcret
  3492  002154                     __end_of_USBWakeFromSuspend:
  3493                           	opt stack 0
  3494                           tblptru	equ	0xFF8
  3495                           prodh	equ	0xFF4
  3496                           prodl	equ	0xFF3
  3497                           postinc0	equ	0xFEE
  3498                           wreg	equ	0xFE8
  3499                           indf2	equ	0xFDF
  3500                           fsr2h	equ	0xFDA
  3501                           fsr2l	equ	0xFD9
  3502                           status	equ	0xFD8
  3503                           
  3504 ;; *************** function _USBSuspend *****************
  3505 ;; Defined at:
  3506 ;;		line 2125 in file "usb/usb_device.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;		None
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;		None
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  1    wreg      void 
  3513 ;; Registers used:
  3514 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  3520 ;;      Params:         0       0       0       0       0       0
  3521 ;;      Locals:         0       0       0       0       0       0
  3522 ;;      Temps:          0       0       0       0       0       0
  3523 ;;      Totals:         0       0       0       0       0       0
  3524 ;;Total ram usage:        0 bytes
  3525 ;; Hardware stack levels used:    1
  3526 ;; Hardware stack levels required when called:    8
  3527 ;; This function calls:
  3528 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  3529 ;; This function is called by:
  3530 ;;		_USBDeviceTasks
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           	psect	text3
  3535  002154                     __ptext3:
  3536                           	opt stack 0
  3537  002154                     _USBSuspend:
  3538                           	opt stack 21
  3539                           
  3540                           ;usb_device.c: 2150: UIEbits.ACTVIE = 1;
  3541                           
  3542                           ; BSR set to: 0
  3543                           ;incstack = 0
  3544  002154  8460               	bsf	3936,2,c	;volatile
  3545                           
  3546                           ;usb_device.c: 2151: (UIR &= 0xEF);
  3547  002156  9862               	bcf	3938,4,c	;volatile
  3548                           
  3549                           ;usb_device.c: 2154: UCONbits.SUSPND = 1;
  3550  002158  8264               	bsf	3940,1,c	;volatile
  3551                           
  3552                           ;usb_device.c: 2157: USBBusIsSuspended = 1;
  3553  00215A  0E01               	movlw	1
  3554  00215C  0100               	movlb	0	; () banked
  3555  00215E  6F90               	movwf	_USBBusIsSuspended& (0+255),b
  3556                           
  3557                           ; BSR set to: 0
  3558                           ;usb_device.c: 2158: USBTicksSinceSuspendEnd = 0;
  3559  002160  0E00               	movlw	0
  3560  002162  0100               	movlb	0	; () banked
  3561  002164  6F98               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
  3562                           
  3563                           ; BSR set to: 0
  3564                           ;usb_device.c: 2165: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
  3565  002166  0E00               	movlw	0
  3566  002168  0100               	movlb	0	; () banked
  3567  00216A  6FB9               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  3568  00216C  0E75               	movlw	117
  3569  00216E  6FB8               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  3570  002170  0E00               	movlw	0
  3571  002172  0100               	movlb	0	; () banked
  3572  002174  6FBA               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  3573  002176  0E00               	movlw	0
  3574  002178  0100               	movlb	0	; () banked
  3575  00217A  6FBB               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  3576  00217C  0E00               	movlw	0
  3577  00217E  0100               	movlb	0	; () banked
  3578  002180  6FBD               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  3579  002182  0E00               	movlw	0
  3580  002184  6FBC               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  3581  002186  ECBB  F00F         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3582  00218A  0012               	return		;funcret
  3583  00218C                     __end_of_USBSuspend:
  3584                           	opt stack 0
  3585                           tblptru	equ	0xFF8
  3586                           prodh	equ	0xFF4
  3587                           prodl	equ	0xFF3
  3588                           postinc0	equ	0xFEE
  3589                           wreg	equ	0xFE8
  3590                           indf2	equ	0xFDF
  3591                           fsr2h	equ	0xFDA
  3592                           fsr2l	equ	0xFD9
  3593                           status	equ	0xFD8
  3594                           
  3595 ;; *************** function _USBStallHandler *****************
  3596 ;; Defined at:
  3597 ;;		line 2084 in file "usb/usb_device.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;		None
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;		None
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  1    wreg      void 
  3604 ;; Registers used:
  3605 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  3611 ;;      Params:         0       0       0       0       0       0
  3612 ;;      Locals:         0       0       0       0       0       0
  3613 ;;      Temps:          0       1       0       0       0       0
  3614 ;;      Totals:         0       1       0       0       0       0
  3615 ;;Total ram usage:        1 bytes
  3616 ;; Hardware stack levels used:    1
  3617 ;; Hardware stack levels required when called:    4
  3618 ;; This function calls:
  3619 ;;		Nothing
  3620 ;; This function is called by:
  3621 ;;		_USBDeviceTasks
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           	psect	text4
  3626  0020D0                     __ptext4:
  3627                           	opt stack 0
  3628  0020D0                     _USBStallHandler:
  3629                           	opt stack 25
  3630                           
  3631                           ;usb_device.c: 2096: if (UEP0bits.EPSTALL == 1) {
  3632                           
  3633                           ;incstack = 0
  3634  0020D0  010F               	movlb	15	; () banked
  3635  0020D2  A153               	btfss	83,0,b	;volatile
  3636  0020D4  D01E               	goto	l359
  3637                           
  3638                           ; BSR set to: 15
  3639                           ;usb_device.c: 2098: if ((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->
      +                          STAT.Val == (0x80 | 0x04))) {
  3640  0020D6  C084  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  3641  0020DA  C085  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  3642  0020DE  0E80               	movlw	128
  3643  0020E0  18DE               	xorwf	postinc2,w,c
  3644  0020E2  A4D8               	btfss	status,2,c
  3645  0020E4  D014               	goto	l3530
  3646                           
  3647                           ; BSR set to: 15
  3648  0020E6  C072  FFD9         	movff	_pBDTEntryIn,fsr2l
  3649  0020EA  C073  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  3650  0020EE  0E84               	movlw	132
  3651  0020F0  18DE               	xorwf	postinc2,w,c
  3652  0020F2  A4D8               	btfss	status,2,c
  3653  0020F4  D00C               	goto	l3530
  3654                           
  3655                           ; BSR set to: 15
  3656                           ;usb_device.c: 2100: pBDTEntryEP0OutCurrent->STAT.Val = 0x00 | (0x08 & 0x08) | 0x04;
  3657  0020F6  C084  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  3658  0020FA  C085  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  3659  0020FE  0E0C               	movlw	12
  3660  002100  6EDF               	movwf	indf2,c
  3661                           
  3662                           ; BSR set to: 15
  3663                           ;usb_device.c: 2101: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  3664  002102  C084  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  3665  002106  C085  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  3666  00210A  0E00               	movlw	0
  3667  00210C  8EDB               	bsf	plusw2,7,c
  3668  00210E                     l3530:
  3669                           
  3670                           ; BSR set to: 15
  3671                           ;usb_device.c: 2102: }
  3672                           ;usb_device.c: 2103: UEP0bits.EPSTALL = 0;
  3673  00210E  010F               	movlb	15	; () banked
  3674  002110  9153               	bcf	83,0,b	;volatile
  3675  002112                     l359:
  3676                           
  3677                           ; BSR set to: 15
  3678                           ;usb_device.c: 2104: }
  3679                           ;usb_device.c: 2106: (UIR &= 0xDF);
  3680  002112  9A62               	bcf	3938,5,c	;volatile
  3681                           
  3682                           ; BSR set to: 15
  3683  002114  0012               	return		;funcret
  3684  002116                     __end_of_USBStallHandler:
  3685                           	opt stack 0
  3686                           tblptru	equ	0xFF8
  3687                           prodh	equ	0xFF4
  3688                           prodl	equ	0xFF3
  3689                           postinc0	equ	0xFEE
  3690                           wreg	equ	0xFE8
  3691                           indf2	equ	0xFDF
  3692                           postinc2	equ	0xFDE
  3693                           plusw2	equ	0xFDB
  3694                           fsr2h	equ	0xFDA
  3695                           fsr2l	equ	0xFD9
  3696                           status	equ	0xFD8
  3697                           
  3698 ;; *************** function _USBIncrement1msInternalTimers *****************
  3699 ;; Defined at:
  3700 ;;		line 2841 in file "usb/usb_device.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;		None
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  3714 ;;      Params:         0       0       0       0       0       0
  3715 ;;      Locals:         0       0       0       0       0       0
  3716 ;;      Temps:          0       0       0       0       0       0
  3717 ;;      Totals:         0       0       0       0       0       0
  3718 ;;Total ram usage:        0 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; Hardware stack levels required when called:    4
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_USBDeviceTasks
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           	psect	text5
  3729  00222A                     __ptext5:
  3730                           	opt stack 0
  3731  00222A                     _USBIncrement1msInternalTimers:
  3732                           	opt stack 25
  3733                           
  3734                           ;usb_device.c: 2849: USB1msTickCount++;
  3735                           
  3736                           ; BSR set to: 15
  3737                           ;incstack = 0
  3738  00222A  0E01               	movlw	1
  3739  00222C  0100               	movlb	0	; () banked
  3740  00222E  276E               	addwf	_USB1msTickCount& (0+255),f,b
  3741  002230  0E00               	movlw	0
  3742  002232  236F               	addwfc	(_USB1msTickCount+1)& (0+255),f,b
  3743  002234  2370               	addwfc	(_USB1msTickCount+2)& (0+255),f,b
  3744  002236  2371               	addwfc	(_USB1msTickCount+3)& (0+255),f,b
  3745                           
  3746                           ; BSR set to: 0
  3747                           ;usb_device.c: 2850: if (USBBusIsSuspended == 0) {
  3748  002238  0100               	movlb	0	; () banked
  3749  00223A  5190               	movf	_USBBusIsSuspended& (0+255),w,b
  3750  00223C  A4D8               	btfss	status,2,c
  3751  00223E  0012               	return	
  3752                           
  3753                           ; BSR set to: 0
  3754                           ;usb_device.c: 2851: USBTicksSinceSuspendEnd++;
  3755  002240  0100               	movlb	0	; () banked
  3756  002242  2B98               	incf	_USBTicksSinceSuspendEnd& (0+255),f,b
  3757                           
  3758                           ; BSR set to: 0
  3759                           ;usb_device.c: 2853: if (USBTicksSinceSuspendEnd == 0) {
  3760  002244  0100               	movlb	0	; () banked
  3761  002246  5198               	movf	_USBTicksSinceSuspendEnd& (0+255),w,b
  3762  002248  A4D8               	btfss	status,2,c
  3763  00224A  0012               	return	
  3764                           
  3765                           ; BSR set to: 0
  3766                           ;usb_device.c: 2854: USBTicksSinceSuspendEnd = 255;
  3767  00224C  0100               	movlb	0	; () banked
  3768  00224E  6998               	setf	_USBTicksSinceSuspendEnd& (0+255),b
  3769                           
  3770                           ; BSR set to: 0
  3771  002250  0012               	return	
  3772  002252                     __end_of_USBIncrement1msInternalTimers:
  3773                           	opt stack 0
  3774                           tblptru	equ	0xFF8
  3775                           prodh	equ	0xFF4
  3776                           prodl	equ	0xFF3
  3777                           postinc0	equ	0xFEE
  3778                           wreg	equ	0xFE8
  3779                           indf2	equ	0xFDF
  3780                           postinc2	equ	0xFDE
  3781                           plusw2	equ	0xFDB
  3782                           fsr2h	equ	0xFDA
  3783                           fsr2l	equ	0xFD9
  3784                           status	equ	0xFD8
  3785                           
  3786 ;; *************** function _USBDeviceInit *****************
  3787 ;; Defined at:
  3788 ;;		line 277 in file "usb/usb_device.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;		None
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;  i               1   12[BANK0 ] unsigned char 
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      void 
  3795 ;; Registers used:
  3796 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  3802 ;;      Params:         0       0       0       0       0       0
  3803 ;;      Locals:         0       1       0       0       0       0
  3804 ;;      Temps:          0       0       0       0       0       0
  3805 ;;      Totals:         0       1       0       0       0       0
  3806 ;;Total ram usage:        1 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; Hardware stack levels required when called:    5
  3809 ;; This function calls:
  3810 ;;		_memset
  3811 ;; This function is called by:
  3812 ;;		_USBDeviceTasks
  3813 ;;		_main
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           	psect	text6
  3818  000CF6                     __ptext6:
  3819                           	opt stack 0
  3820  000CF6                     _USBDeviceInit:
  3821                           	opt stack 24
  3822                           
  3823                           ;usb_device.c: 279: uint8_t i;
  3824                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
  3825                           
  3826                           ; BSR set to: 0
  3827                           ;incstack = 0
  3828  000CF6  94A0               	bcf	4000,2,c	;volatile
  3829                           
  3830                           ;usb_device.c: 285: ;
  3831                           ;usb_device.c: 288: {UEIR = 0;};
  3832  000CF8  0E00               	movlw	0
  3833  000CFA  010F               	movlb	15	; () banked
  3834  000CFC  6F5F               	movwf	95,b	;volatile
  3835                           
  3836                           ;usb_device.c: 291: {UIR = 0;};
  3837  000CFE  0E00               	movlw	0
  3838  000D00  6E62               	movwf	3938,c	;volatile
  3839                           
  3840                           ;usb_device.c: 294: UEP0 = 0;
  3841  000D02  0E00               	movlw	0
  3842  000D04  010F               	movlb	15	; () banked
  3843  000D06  6F53               	movwf	83,b	;volatile
  3844                           
  3845                           ; BSR set to: 15
  3846                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(1));;
  3847  000D08  0E54               	movlw	84
  3848  000D0A  0100               	movlb	0	; () banked
  3849  000D0C  6FAC               	movwf	memset@p1& (0+255),b
  3850  000D0E  0E0F               	movlw	15
  3851  000D10  0100               	movlb	0	; () banked
  3852  000D12  6FAD               	movwf	(memset@p1+1)& (0+255),b
  3853  000D14  0E00               	movlw	0
  3854  000D16  0100               	movlb	0	; () banked
  3855  000D18  6FAF               	movwf	(memset@c+1)& (0+255),b
  3856  000D1A  0E00               	movlw	0
  3857  000D1C  6FAE               	movwf	memset@c& (0+255),b
  3858  000D1E  0E00               	movlw	0
  3859  000D20  0100               	movlb	0	; () banked
  3860  000D22  6FB1               	movwf	(memset@n+1)& (0+255),b
  3861  000D24  0E01               	movlw	1
  3862  000D26  6FB0               	movwf	memset@n& (0+255),b
  3863  000D28  ECE1  F010         	call	_memset	;wreg free
  3864                           
  3865                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  3866  000D2C  0E16               	movlw	22
  3867  000D2E  6E61               	movwf	3937,c	;volatile
  3868  000D30  0E9F               	movlw	159
  3869  000D32  010F               	movlb	15	; () banked
  3870  000D34  6F5B               	movwf	91,b	;volatile
  3871                           
  3872                           ; BSR set to: 15
  3873  000D36  0E7B               	movlw	123
  3874  000D38  6E60               	movwf	3936,c	;volatile
  3875                           
  3876                           ; BSR set to: 15
  3877                           ;usb_device.c: 301: ;
  3878                           ;usb_device.c: 304: ;
  3879                           ;usb_device.c: 307: for (i = 0; i < (sizeof(BDT) / sizeof(BDT_ENTRY)); i++) {
  3880  000D3A  0E00               	movlw	0
  3881  000D3C  0100               	movlb	0	; () banked
  3882  000D3E  6FB4               	movwf	USBDeviceInit@i& (0+255),b
  3883  000D40                     l3426:
  3884                           
  3885                           ; BSR set to: 0
  3886  000D40  0E07               	movlw	7
  3887  000D42  0100               	movlb	0	; () banked
  3888  000D44  65B4               	cpfsgt	USBDeviceInit@i& (0+255),b
  3889  000D46  D001               	goto	l3430
  3890  000D48  D010               	goto	l204
  3891  000D4A                     l3430:
  3892                           
  3893                           ; BSR set to: 0
  3894                           ;usb_device.c: 308: BDT[i].Val = 0x00;
  3895  000D4A  0100               	movlb	0	; () banked
  3896  000D4C  51B4               	movf	USBDeviceInit@i& (0+255),w,b
  3897  000D4E  0D04               	mullw	4
  3898  000D50  0E00               	movlw	0
  3899  000D52  24F3               	addwf	prodl,w,c
  3900  000D54  6ED9               	movwf	fsr2l,c
  3901  000D56  0E02               	movlw	2
  3902  000D58  20F4               	addwfc	prodh,w,c
  3903  000D5A  6EDA               	movwf	fsr2h,c
  3904  000D5C  6ADE               	clrf	postinc2,c
  3905  000D5E  6ADE               	clrf	postinc2,c
  3906  000D60  6ADE               	clrf	postinc2,c
  3907  000D62  6ADD               	clrf	postdec2,c
  3908                           
  3909                           ; BSR set to: 0
  3910  000D64  0100               	movlb	0	; () banked
  3911  000D66  2BB4               	incf	USBDeviceInit@i& (0+255),f,b
  3912  000D68  D7EB               	goto	l3426
  3913  000D6A                     l204:
  3914                           
  3915                           ; BSR set to: 0
  3916                           ;usb_device.c: 309: }
  3917                           ;usb_device.c: 312: UCONbits.PPBRST = 1;
  3918  000D6A  8C64               	bsf	3940,6,c	;volatile
  3919                           
  3920                           ; BSR set to: 0
  3921                           ;usb_device.c: 315: UADDR = 0x00;
  3922  000D6C  0E00               	movlw	0
  3923  000D6E  010F               	movlb	15	; () banked
  3924  000D70  6F5C               	movwf	92,b	;volatile
  3925                           
  3926                           ; BSR set to: 15
  3927                           ;usb_device.c: 318: UCONbits.PKTDIS = 0;
  3928  000D72  9864               	bcf	3940,4,c	;volatile
  3929                           
  3930                           ; BSR set to: 15
  3931                           ;usb_device.c: 321: UCONbits.PPBRST = 0;
  3932  000D74  9C64               	bcf	3940,6,c	;volatile
  3933  000D76                     l3442:
  3934                           
  3935                           ;usb_device.c: 325: (UIR &= 0xF7);
  3936  000D76  9662               	bcf	3938,3,c	;volatile
  3937                           
  3938                           ;usb_device.c: 327: inPipes[0].info.Val = 0;
  3939  000D78  0E00               	movlw	0
  3940  000D7A  0100               	movlb	0	; () banked
  3941  000D7C  6F6B               	movwf	(_inPipes+3)& (0+255),b
  3942                           
  3943                           ; BSR set to: 0
  3944                           ;usb_device.c: 328: outPipes[0].info.Val = 0;
  3945  000D7E  0E00               	movlw	0
  3946  000D80  0100               	movlb	0	; () banked
  3947  000D82  6F63               	movwf	(_outPipes+3)& (0+255),b
  3948                           
  3949                           ; BSR set to: 0
  3950                           ;usb_device.c: 329: outPipes[0].wCount.Val = 0;
  3951  000D84  0E00               	movlw	0
  3952  000D86  0100               	movlb	0	; () banked
  3953  000D88  6F65               	movwf	(_outPipes+5)& (0+255),b
  3954  000D8A  0E00               	movlw	0
  3955  000D8C  6F64               	movwf	(_outPipes+4)& (0+255),b
  3956                           
  3957                           ; BSR set to: 0
  3958                           ;usb_device.c: 330: } while (UIRbits.TRNIF == 1);
  3959  000D8E  B662               	btfsc	3938,3,c	;volatile
  3960  000D90  D7F2               	goto	l3442
  3961                           
  3962                           ; BSR set to: 0
  3963                           ;usb_device.c: 334: USBStatusStageEnabledFlag1 = 1;
  3964                           
  3965                           ; BSR set to: 0
  3966  000D92  0E01               	movlw	1
  3967  000D94  0100               	movlb	0	; () banked
  3968  000D96  6F95               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
  3969                           
  3970                           ;usb_device.c: 335: USBStatusStageEnabledFlag2 = 1;
  3971  000D98  0E01               	movlw	1
  3972  000D9A  0100               	movlb	0	; () banked
  3973  000D9C  6F96               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
  3974                           
  3975                           ;usb_device.c: 337: USBDeferINDataStagePackets = 0;
  3976  000D9E  0E00               	movlw	0
  3977  000DA0  0100               	movlb	0	; () banked
  3978  000DA2  6F91               	movwf	_USBDeferINDataStagePackets& (0+255),b	;volatile
  3979                           
  3980                           ;usb_device.c: 338: USBDeferOUTDataStagePackets = 0;
  3981  000DA4  0E00               	movlw	0
  3982  000DA6  0100               	movlb	0	; () banked
  3983  000DA8  6F92               	movwf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
  3984                           
  3985                           ;usb_device.c: 339: USBBusIsSuspended = 0;
  3986  000DAA  0E00               	movlw	0
  3987  000DAC  0100               	movlb	0	; () banked
  3988  000DAE  6F90               	movwf	_USBBusIsSuspended& (0+255),b
  3989                           
  3990                           ;usb_device.c: 343: for (i = 0; i < (uint8_t) (1 + 1u); i++) {
  3991  000DB0  0E00               	movlw	0
  3992  000DB2  0100               	movlb	0	; () banked
  3993  000DB4  6FB4               	movwf	USBDeviceInit@i& (0+255),b
  3994  000DB6                     l3454:
  3995                           
  3996                           ; BSR set to: 0
  3997  000DB6  0E01               	movlw	1
  3998  000DB8  0100               	movlb	0	; () banked
  3999  000DBA  65B4               	cpfsgt	USBDeviceInit@i& (0+255),b
  4000  000DBC  D001               	goto	l3458
  4001  000DBE  D033               	goto	l3464
  4002  000DC0                     l3458:
  4003                           
  4004                           ; BSR set to: 0
  4005                           ;usb_device.c: 344: pBDTEntryIn[i] = 0u;
  4006  000DC0  0100               	movlb	0	; () banked
  4007  000DC2  51B4               	movf	USBDeviceInit@i& (0+255),w,b
  4008  000DC4  0D02               	mullw	2
  4009  000DC6  0E72               	movlw	low _pBDTEntryIn
  4010  000DC8  24F3               	addwf	prodl,w,c
  4011  000DCA  6ED9               	movwf	fsr2l,c
  4012  000DCC  0E00               	movlw	high _pBDTEntryIn
  4013  000DCE  20F4               	addwfc	prodh,w,c
  4014  000DD0  6EDA               	movwf	fsr2h,c
  4015  000DD2  0E00               	movlw	0
  4016  000DD4  6EDE               	movwf	postinc2,c
  4017  000DD6  0E00               	movlw	0
  4018  000DD8  6EDD               	movwf	postdec2,c
  4019                           
  4020                           ;usb_device.c: 345: pBDTEntryOut[i] = 0u;
  4021  000DDA  0100               	movlb	0	; () banked
  4022  000DDC  51B4               	movf	USBDeviceInit@i& (0+255),w,b
  4023  000DDE  0D02               	mullw	2
  4024  000DE0  0E76               	movlw	low _pBDTEntryOut
  4025  000DE2  24F3               	addwf	prodl,w,c
  4026  000DE4  6ED9               	movwf	fsr2l,c
  4027  000DE6  0E00               	movlw	high _pBDTEntryOut
  4028  000DE8  20F4               	addwfc	prodh,w,c
  4029  000DEA  6EDA               	movwf	fsr2h,c
  4030  000DEC  0E00               	movlw	0
  4031  000DEE  6EDE               	movwf	postinc2,c
  4032  000DF0  0E00               	movlw	0
  4033  000DF2  6EDD               	movwf	postdec2,c
  4034                           
  4035                           ;usb_device.c: 346: ep_data_in[i].Val = 0u;
  4036  000DF4  0100               	movlb	0	; () banked
  4037  000DF6  51B4               	movf	USBDeviceInit@i& (0+255),w,b
  4038  000DF8  0D01               	mullw	1
  4039  000DFA  0E80               	movlw	low _ep_data_in
  4040  000DFC  24F3               	addwf	prodl,w,c
  4041  000DFE  6ED9               	movwf	fsr2l,c
  4042  000E00  0E00               	movlw	high _ep_data_in
  4043  000E02  20F4               	addwfc	prodh,w,c
  4044  000E04  6EDA               	movwf	fsr2h,c
  4045  000E06  0E00               	movlw	0
  4046  000E08  6EDF               	movwf	indf2,c
  4047                           
  4048                           ;usb_device.c: 347: ep_data_out[i].Val = 0u;
  4049  000E0A  0100               	movlb	0	; () banked
  4050  000E0C  51B4               	movf	USBDeviceInit@i& (0+255),w,b
  4051  000E0E  0D01               	mullw	1
  4052  000E10  0E82               	movlw	low _ep_data_out
  4053  000E12  24F3               	addwf	prodl,w,c
  4054  000E14  6ED9               	movwf	fsr2l,c
  4055  000E16  0E00               	movlw	high _ep_data_out
  4056  000E18  20F4               	addwfc	prodh,w,c
  4057  000E1A  6EDA               	movwf	fsr2h,c
  4058  000E1C  0E00               	movlw	0
  4059  000E1E  6EDF               	movwf	indf2,c
  4060                           
  4061                           ; BSR set to: 0
  4062  000E20  0100               	movlb	0	; () banked
  4063  000E22  2BB4               	incf	USBDeviceInit@i& (0+255),f,b
  4064  000E24  D7C8               	goto	l3454
  4065  000E26                     l3464:
  4066                           
  4067                           ; BSR set to: 0
  4068                           ;usb_device.c: 348: }
  4069                           ;usb_device.c: 351: pBDTEntryIn[0] = (volatile BDT_ENTRY*) & BDT[2];
  4070  000E26  0E08               	movlw	8
  4071  000E28  0100               	movlb	0	; () banked
  4072  000E2A  6F72               	movwf	_pBDTEntryIn& (0+255),b
  4073  000E2C  0E02               	movlw	2
  4074  000E2E  0100               	movlb	0	; () banked
  4075  000E30  6F73               	movwf	(_pBDTEntryIn+1)& (0+255),b
  4076                           
  4077                           ; BSR set to: 0
  4078                           ;usb_device.c: 353: UEP0 = 0x06 | 0x10;
  4079  000E32  0E16               	movlw	22
  4080  000E34  010F               	movlb	15	; () banked
  4081  000E36  6F53               	movwf	83,b	;volatile
  4082                           
  4083                           ; BSR set to: 15
  4084                           ;usb_device.c: 355: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  4085  000E38  0E02               	movlw	2
  4086  000E3A  0102               	movlb	2	; () banked
  4087  000E3C  6F03               	movwf	3,b	;volatile
  4088  000E3E  0E20               	movlw	32
  4089  000E40  6F02               	movwf	2,b	;volatile
  4090                           
  4091                           ; BSR set to: 2
  4092                           ;usb_device.c: 356: BDT[0].CNT = 8;
  4093  000E42  0E08               	movlw	8
  4094  000E44  0102               	movlb	2	; () banked
  4095  000E46  6F01               	movwf	1,b	;volatile
  4096                           
  4097                           ; BSR set to: 2
  4098                           ;usb_device.c: 357: BDT[0].STAT.Val = 0x00 | 0x04;
  4099  000E48  0E04               	movlw	4
  4100  000E4A  0102               	movlb	2	; () banked
  4101  000E4C  6F00               	movwf	0,b	;volatile
  4102                           
  4103                           ; BSR set to: 2
  4104                           ;usb_device.c: 358: BDT[0].STAT.Val |= 0x80;
  4105  000E4E  0102               	movlb	2	; () banked
  4106  000E50  8F00               	bsf	0,7,b	;volatile
  4107                           
  4108                           ; BSR set to: 2
  4109                           ;usb_device.c: 361: USBActiveConfiguration = 0;
  4110  000E52  0E00               	movlw	0
  4111  000E54  0100               	movlb	0	; () banked
  4112  000E56  6FA5               	movwf	_USBActiveConfiguration& (0+255),b
  4113                           
  4114                           ; BSR set to: 0
  4115                           ;usb_device.c: 363: USB1msTickCount = 0;
  4116  000E58  0E00               	movlw	0
  4117  000E5A  0100               	movlb	0	; () banked
  4118  000E5C  6F6E               	movwf	_USB1msTickCount& (0+255),b
  4119  000E5E  0E00               	movlw	0
