

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Nov 16 18:03:08 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F14K50
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  1418 ;;      Params:         0       0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    2
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_USBDeviceTasks
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           	psect	text5
  1433  001BF0                     __ptext5:
  1434                           	opt stack 0
  1435  001BF0                     _USBIncrement1msInternalTimers:
  1436                           	opt stack 27
  1437                           
  1438                           ;usb_device.c: 2849: USB1msTickCount++;
  1439                           
  1440                           ; BSR set to: 15
  1441                           ;incstack = 0
  1442  001BF0  0E01               	movlw	1
  1443  001BF2  0100               	movlb	0	; () banked
  1444  001BF4  2768               	addwf	_USB1msTickCount& (0+255),f,b
  1445  001BF6  0E00               	movlw	0
  1446  001BF8  2369               	addwfc	(_USB1msTickCount+1)& (0+255),f,b
  1447  001BFA  236A               	addwfc	(_USB1msTickCount+2)& (0+255),f,b
  1448  001BFC  236B               	addwfc	(_USB1msTickCount+3)& (0+255),f,b
  1449                           
  1450                           ; BSR set to: 0
  1451                           ;usb_device.c: 2850: if (USBBusIsSuspended == 0) {
  1452  001BFE  0100               	movlb	0	; () banked
  1453  001C00  517B               	movf	_USBBusIsSuspended& (0+255),w,b
  1454  001C02  A4D8               	btfss	status,2,c
  1455  001C04  0012               	return	
  1456                           
  1457                           ; BSR set to: 0
  1458                           ;usb_device.c: 2851: USBTicksSinceSuspendEnd++;
  1459  001C06  0100               	movlb	0	; () banked
  1460  001C08  2B7C               	incf	_USBTicksSinceSuspendEnd& (0+255),f,b
  1461                           
  1462                           ; BSR set to: 0
  1463                           ;usb_device.c: 2853: if (USBTicksSinceSuspendEnd == 0) {
  1464  001C0A  0100               	movlb	0	; () banked
  1465  001C0C  517C               	movf	_USBTicksSinceSuspendEnd& (0+255),w,b
  1466  001C0E  A4D8               	btfss	status,2,c
  1467  001C10  0012               	return	
  1468                           
  1469                           ; BSR set to: 0
  1470                           ;usb_device.c: 2854: USBTicksSinceSuspendEnd = 255;
  1471  001C12  0100               	movlb	0	; () banked
  1472  001C14  697C               	setf	_USBTicksSinceSuspendEnd& (0+255),b
  1473                           
  1474                           ; BSR set to: 0
  1475  001C16  0012               	return	
  1476  001C18                     __end_of_USBIncrement1msInternalTimers:
  1477                           	opt stack 0
  1478                           tblptru	equ	0xFF8
  1479                           prodh	equ	0xFF4
  1480                           prodl	equ	0xFF3
  1481                           postinc0	equ	0xFEE
  1482                           wreg	equ	0xFE8
  1483                           indf2	equ	0xFDF
  1484                           postinc2	equ	0xFDE
  1485                           plusw2	equ	0xFDB
  1486                           fsr2h	equ	0xFDA
  1487                           fsr2l	equ	0xFD9
  1488                           status	equ	0xFD8
  1489                           
  1490 ;; *************** function _USBDeviceInit *****************
  1491 ;; Defined at:
  1492 ;;		line 277 in file "usb/usb_device.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  i               1    8[BANK0 ] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  1506 ;;      Params:         0       0       0       0       0       0
  1507 ;;      Locals:         0       1       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0       0
  1509 ;;      Totals:         0       1       0       0       0       0
  1510 ;;Total ram usage:        1 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    3
  1513 ;; This function calls:
  1514 ;;		_memset
  1515 ;; This function is called by:
  1516 ;;		_USBDeviceTasks
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           	psect	text6
  1522  000850                     __ptext6:
  1523                           	opt stack 0
  1524  000850                     _USBDeviceInit:
  1525                           	opt stack 26
  1526                           
  1527                           ;usb_device.c: 279: uint8_t i;
  1528                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
  1529                           
  1530                           ; BSR set to: 0
  1531                           ;incstack = 0
  1532  000850  94A0               	bcf	4000,2,c	;volatile
  1533                           
  1534                           ;usb_device.c: 285: ;
  1535                           ;usb_device.c: 288: {UEIR = 0;};
  1536  000852  0E00               	movlw	0
  1537  000854  010F               	movlb	15	; () banked
  1538  000856  6F5F               	movwf	95,b	;volatile
  1539                           
  1540                           ;usb_device.c: 291: {UIR = 0;};
  1541  000858  0E00               	movlw	0
  1542  00085A  6E62               	movwf	3938,c	;volatile
  1543                           
  1544                           ;usb_device.c: 294: UEP0 = 0;
  1545  00085C  0E00               	movlw	0
  1546  00085E  010F               	movlb	15	; () banked
  1547  000860  6F53               	movwf	83,b	;volatile
  1548                           
  1549                           ; BSR set to: 15
  1550                           ;usb_device.c: 296: memset((void*)&UEP1,0x00,(1));;
  1551  000862  0E54               	movlw	84
  1552  000864  0100               	movlb	0	; () banked
  1553  000866  6F7D               	movwf	memset@p1& (0+255),b
  1554  000868  0E0F               	movlw	15
  1555  00086A  0100               	movlb	0	; () banked
  1556  00086C  6F7E               	movwf	(memset@p1+1)& (0+255),b
  1557  00086E  0E00               	movlw	0
  1558  000870  0100               	movlb	0	; () banked
  1559  000872  6F80               	movwf	(memset@c+1)& (0+255),b
  1560  000874  0E00               	movlw	0
  1561  000876  6F7F               	movwf	memset@c& (0+255),b
  1562  000878  0E00               	movlw	0
  1563  00087A  0100               	movlb	0	; () banked
  1564  00087C  6F82               	movwf	(memset@n+1)& (0+255),b
  1565  00087E  0E01               	movlw	1
  1566  000880  6F81               	movwf	memset@n& (0+255),b
  1567  000882  ECC9  F00D         	call	_memset	;wreg free
  1568                           
  1569                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  1570  000886  0E16               	movlw	22
  1571  000888  6E61               	movwf	3937,c	;volatile
  1572  00088A  0E9F               	movlw	159
  1573  00088C  010F               	movlb	15	; () banked
  1574  00088E  6F5B               	movwf	91,b	;volatile
  1575                           
  1576                           ; BSR set to: 15
  1577  000890  0E7B               	movlw	123
  1578  000892  6E60               	movwf	3936,c	;volatile
  1579                           
  1580                           ; BSR set to: 15
  1581                           ;usb_device.c: 301: ;
  1582                           ;usb_device.c: 304: ;
  1583                           ;usb_device.c: 307: for (i = 0; i < (sizeof(BDT) / sizeof(BDT_ENTRY)); i++) {
  1584  000894  0E00               	movlw	0
  1585  000896  0100               	movlb	0	; () banked
  1586  000898  6F85               	movwf	USBDeviceInit@i& (0+255),b
  1587  00089A                     l4126:
  1588                           
  1589                           ; BSR set to: 0
  1590  00089A  0E07               	movlw	7
  1591  00089C  0100               	movlb	0	; () banked
  1592  00089E  6585               	cpfsgt	USBDeviceInit@i& (0+255),b
  1593  0008A0  D001               	goto	l4130
  1594  0008A2  D010               	goto	l204
  1595  0008A4                     l4130:
  1596                           
  1597                           ; BSR set to: 0
  1598                           ;usb_device.c: 308: BDT[i].Val = 0x00;
  1599  0008A4  0100               	movlb	0	; () banked
  1600  0008A6  5185               	movf	USBDeviceInit@i& (0+255),w,b
  1601  0008A8  0D04               	mullw	4
  1602  0008AA  0E00               	movlw	0
  1603  0008AC  24F3               	addwf	prodl,w,c
  1604  0008AE  6ED9               	movwf	fsr2l,c
  1605  0008B0  0E02               	movlw	2
  1606  0008B2  20F4               	addwfc	prodh,w,c
  1607  0008B4  6EDA               	movwf	fsr2h,c
  1608  0008B6  6ADE               	clrf	postinc2,c
  1609  0008B8  6ADE               	clrf	postinc2,c
  1610  0008BA  6ADE               	clrf	postinc2,c
  1611  0008BC  6ADD               	clrf	postdec2,c
  1612                           
  1613                           ; BSR set to: 0
  1614  0008BE  0100               	movlb	0	; () banked
  1615  0008C0  2B85               	incf	USBDeviceInit@i& (0+255),f,b
  1616  0008C2  D7EB               	goto	l4126
  1617  0008C4                     l204:
  1618                           
  1619                           ; BSR set to: 0
  1620                           ;usb_device.c: 309: }
  1621                           ;usb_device.c: 312: UCONbits.PPBRST = 1;
  1622  0008C4  8C64               	bsf	3940,6,c	;volatile
  1623                           
  1624                           ; BSR set to: 0
  1625                           ;usb_device.c: 315: UADDR = 0x00;
  1626  0008C6  0E00               	movlw	0
  1627  0008C8  010F               	movlb	15	; () banked
  1628  0008CA  6F5C               	movwf	92,b	;volatile
  1629                           
  1630                           ; BSR set to: 15
  1631                           ;usb_device.c: 318: UCONbits.PKTDIS = 0;
  1632  0008CC  9864               	bcf	3940,4,c	;volatile
  1633                           
  1634                           ; BSR set to: 15
  1635                           ;usb_device.c: 321: UCONbits.PPBRST = 0;
  1636  0008CE  9C64               	bcf	3940,6,c	;volatile
  1637  0008D0                     l4142:
  1638                           
  1639                           ;usb_device.c: 325: (UIR &= 0xF7);
  1640  0008D0  9662               	bcf	3938,3,c	;volatile
  1641                           
  1642                           ;usb_device.c: 327: inPipes[0].info.Val = 0;
  1643  0008D2  0E00               	movlw	0
  1644  0008D4  6E04               	movwf	_inPipes+3,c
  1645                           
  1646                           ;usb_device.c: 328: outPipes[0].info.Val = 0;
  1647  0008D6  0E00               	movlw	0
  1648  0008D8  0100               	movlb	0	; () banked
  1649  0008DA  6F63               	movwf	(_outPipes+3)& (0+255),b
  1650                           
  1651                           ; BSR set to: 0
  1652                           ;usb_device.c: 329: outPipes[0].wCount.Val = 0;
  1653  0008DC  0E00               	movlw	0
  1654  0008DE  0100               	movlb	0	; () banked
  1655  0008E0  6F65               	movwf	(_outPipes+5)& (0+255),b
  1656  0008E2  0E00               	movlw	0
  1657  0008E4  6F64               	movwf	(_outPipes+4)& (0+255),b
  1658                           
  1659                           ; BSR set to: 0
  1660                           ;usb_device.c: 330: } while (UIRbits.TRNIF == 1);
  1661  0008E6  B662               	btfsc	3938,3,c	;volatile
  1662  0008E8  D7F3               	goto	l4142
  1663                           
  1664                           ; BSR set to: 0
  1665                           ;usb_device.c: 334: USBStatusStageEnabledFlag1 = 1;
  1666                           
  1667                           ; BSR set to: 0
  1668  0008EA  0E01               	movlw	1
  1669  0008EC  6E18               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  1670                           
  1671                           ;usb_device.c: 335: USBStatusStageEnabledFlag2 = 1;
  1672  0008EE  0E01               	movlw	1
  1673  0008F0  6E19               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  1674                           
  1675                           ;usb_device.c: 337: USBDeferINDataStagePackets = 0;
  1676  0008F2  0E00               	movlw	0
  1677  0008F4  6E14               	movwf	_USBDeferINDataStagePackets,c	;volatile
  1678                           
  1679                           ;usb_device.c: 338: USBDeferOUTDataStagePackets = 0;
  1680  0008F6  0E00               	movlw	0
  1681  0008F8  6E15               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  1682                           
  1683                           ;usb_device.c: 339: USBBusIsSuspended = 0;
  1684  0008FA  0E00               	movlw	0
  1685  0008FC  0100               	movlb	0	; () banked
  1686  0008FE  6F7B               	movwf	_USBBusIsSuspended& (0+255),b
  1687                           
  1688                           ;usb_device.c: 343: for (i = 0; i < (uint8_t) (1 + 1u); i++) {
  1689  000900  0E00               	movlw	0
  1690  000902  0100               	movlb	0	; () banked
  1691  000904  6F85               	movwf	USBDeviceInit@i& (0+255),b
  1692  000906                     l4154:
  1693                           
  1694                           ; BSR set to: 0
  1695  000906  0E01               	movlw	1
  1696  000908  0100               	movlb	0	; () banked
  1697  00090A  6585               	cpfsgt	USBDeviceInit@i& (0+255),b
  1698  00090C  D001               	goto	l4158
  1699  00090E  D033               	goto	l4164
  1700  000910                     l4158:
  1701                           
  1702                           ; BSR set to: 0
  1703                           ;usb_device.c: 344: pBDTEntryIn[i] = 0u;
  1704  000910  0100               	movlb	0	; () banked
  1705  000912  5185               	movf	USBDeviceInit@i& (0+255),w,b
  1706  000914  0D02               	mullw	2
  1707  000916  0E07               	movlw	low _pBDTEntryIn
  1708  000918  24F3               	addwf	prodl,w,c
  1709  00091A  6ED9               	movwf	fsr2l,c
  1710  00091C  0E00               	movlw	high _pBDTEntryIn
  1711  00091E  20F4               	addwfc	prodh,w,c
  1712  000920  6EDA               	movwf	fsr2h,c
  1713  000922  0E00               	movlw	0
  1714  000924  6EDE               	movwf	postinc2,c
  1715  000926  0E00               	movlw	0
  1716  000928  6EDD               	movwf	postdec2,c
  1717                           
  1718                           ;usb_device.c: 345: pBDTEntryOut[i] = 0u;
  1719  00092A  0100               	movlb	0	; () banked
  1720  00092C  5185               	movf	USBDeviceInit@i& (0+255),w,b
  1721  00092E  0D02               	mullw	2
  1722  000930  0E6C               	movlw	low _pBDTEntryOut
  1723  000932  24F3               	addwf	prodl,w,c
  1724  000934  6ED9               	movwf	fsr2l,c
  1725  000936  0E00               	movlw	high _pBDTEntryOut
  1726  000938  20F4               	addwfc	prodh,w,c
  1727  00093A  6EDA               	movwf	fsr2h,c
  1728  00093C  0E00               	movlw	0
  1729  00093E  6EDE               	movwf	postinc2,c
  1730  000940  0E00               	movlw	0
  1731  000942  6EDD               	movwf	postdec2,c
  1732                           
  1733                           ;usb_device.c: 346: ep_data_in[i].Val = 0u;
  1734  000944  0100               	movlb	0	; () banked
  1735  000946  5185               	movf	USBDeviceInit@i& (0+255),w,b
  1736  000948  0D01               	mullw	1
  1737  00094A  0E72               	movlw	low _ep_data_in
  1738  00094C  24F3               	addwf	prodl,w,c
  1739  00094E  6ED9               	movwf	fsr2l,c
  1740  000950  0E00               	movlw	high _ep_data_in
  1741  000952  20F4               	addwfc	prodh,w,c
  1742  000954  6EDA               	movwf	fsr2h,c
  1743  000956  0E00               	movlw	0
  1744  000958  6EDF               	movwf	indf2,c
  1745                           
  1746                           ;usb_device.c: 347: ep_data_out[i].Val = 0u;
  1747  00095A  0100               	movlb	0	; () banked
  1748  00095C  5185               	movf	USBDeviceInit@i& (0+255),w,b
  1749  00095E  0D01               	mullw	1
  1750  000960  0E74               	movlw	low _ep_data_out
  1751  000962  24F3               	addwf	prodl,w,c
  1752  000964  6ED9               	movwf	fsr2l,c
  1753  000966  0E00               	movlw	high _ep_data_out
  1754  000968  20F4               	addwfc	prodh,w,c
  1755  00096A  6EDA               	movwf	fsr2h,c
  1756  00096C  0E00               	movlw	0
  1757  00096E  6EDF               	movwf	indf2,c
  1758                           
  1759                           ; BSR set to: 0
  1760  000970  0100               	movlb	0	; () banked
  1761  000972  2B85               	incf	USBDeviceInit@i& (0+255),f,b
  1762  000974  D7C8               	goto	l4154
  1763  000976                     l4164:
  1764                           
  1765                           ; BSR set to: 0
  1766                           ;usb_device.c: 348: }
  1767                           ;usb_device.c: 351: pBDTEntryIn[0] = (volatile BDT_ENTRY*) & BDT[2];
  1768  000976  0E08               	movlw	8
  1769  000978  6E07               	movwf	_pBDTEntryIn,c
  1770  00097A  0E02               	movlw	2
  1771  00097C  6E08               	movwf	_pBDTEntryIn+1,c
  1772                           
  1773                           ; BSR set to: 0
  1774                           ;usb_device.c: 353: UEP0 = 0x06 | 0x10;
  1775  00097E  0E16               	movlw	22
  1776  000980  010F               	movlb	15	; () banked
  1777  000982  6F53               	movwf	83,b	;volatile
  1778                           
  1779                           ; BSR set to: 15
  1780                           ;usb_device.c: 355: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  1781  000984  0E02               	movlw	2
  1782  000986  0102               	movlb	2	; () banked
  1783  000988  6F03               	movwf	3,b	;volatile
  1784  00098A  0E20               	movlw	32
  1785  00098C  6F02               	movwf	2,b	;volatile
  1786                           
  1787                           ; BSR set to: 2
  1788                           ;usb_device.c: 356: BDT[0].CNT = 8;
  1789  00098E  0E08               	movlw	8
  1790  000990  0102               	movlb	2	; () banked
  1791  000992  6F01               	movwf	1,b	;volatile
  1792                           
  1793                           ; BSR set to: 2
  1794                           ;usb_device.c: 357: BDT[0].STAT.Val = 0x00 | 0x04;
  1795  000994  0E04               	movlw	4
  1796  000996  0102               	movlb	2	; () banked
  1797  000998  6F00               	movwf	0,b	;volatile
  1798                           
  1799                           ; BSR set to: 2
  1800                           ;usb_device.c: 358: BDT[0].STAT.Val |= 0x80;
  1801  00099A  0102               	movlb	2	; () banked
  1802  00099C  8F00               	bsf	0,7,b	;volatile
  1803                           
  1804                           ; BSR set to: 2
  1805                           ;usb_device.c: 361: USBActiveConfiguration = 0;
  1806  00099E  0E00               	movlw	0
  1807  0009A0  6E21               	movwf	_USBActiveConfiguration,c
  1808                           
  1809                           ; BSR set to: 2
  1810                           ;usb_device.c: 363: USB1msTickCount = 0;
  1811  0009A2  0E00               	movlw	0
  1812  0009A4  0100               	movlb	0	; () banked
  1813  0009A6  6F68               	movwf	_USB1msTickCount& (0+255),b
  1814  0009A8  0E00               	movlw	0
  1815  0009AA  6F69               	movwf	(_USB1msTickCount+1)& (0+255),b
  1816  0009AC  0E00               	movlw	0
  1817  0009AE  6F6A               	movwf	(_USB1msTickCount+2)& (0+255),b
  1818  0009B0  0E00               	movlw	0
  1819  0009B2  6F6B               	movwf	(_USB1msTickCount+3)& (0+255),b
  1820                           
  1821                           ; BSR set to: 0
  1822                           ;usb_device.c: 364: USBTicksSinceSuspendEnd = 0;
  1823  0009B4  0E00               	movlw	0
  1824  0009B6  0100               	movlb	0	; () banked
  1825  0009B8  6F7C               	movwf	_USBTicksSinceSuspendEnd& (0+255),b
  1826                           
  1827                           ; BSR set to: 0
  1828                           ;usb_device.c: 367: USBDeviceState = DETACHED_STATE;
  1829  0009BA  0E00               	movlw	0
  1830  0009BC  6E17               	movwf	_USBDeviceState,c
  1831                           
  1832                           ; BSR set to: 0
  1833  0009BE  0012               	return		;funcret
  1834  0009C0                     __end_of_USBDeviceInit:
  1835                           	opt stack 0
  1836                           tblptru	equ	0xFF8
  1837                           prodh	equ	0xFF4
  1838                           prodl	equ	0xFF3
  1839                           postinc0	equ	0xFEE
  1840                           wreg	equ	0xFE8
  1841                           indf2	equ	0xFDF
  1842                           postinc2	equ	0xFDE
  1843                           postdec2	equ	0xFDD
  1844                           plusw2	equ	0xFDB
  1845                           fsr2h	equ	0xFDA
  1846                           fsr2l	equ	0xFD9
  1847                           status	equ	0xFD8
  1848                           
  1849 ;; *************** function _USBCtrlEPService *****************
  1850 ;; Defined at:
  1851 ;;		line 2252 in file "usb/usb_device.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hl  BANK2l BANK2hh
  1865 ;;      Params:         0       0       0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0       0
  1867 ;;      Temps:          0       1       0       0       0       0
  1868 ;;      Totals:         0       1       0       0       0       0
  1869 ;;Total ram usage:        1 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    9
  1872 ;; This function calls:
  1873 ;;		_USBCtrlTrfInHandler
  1874 ;;		_USBCtrlTrfOutHandler
  1875 ;;		_USBCtrlTrfSetupHandler
  1876 ;;		_memcpy
  1877 ;; This function is called by:
  1878 ;;		_USBDeviceTasks
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           	psect	text7
  1883  001584                     __ptext7:
  1884                           	opt stack 0
  1885  001584                     _USBCtrlEPService:
  1886                           	opt stack 20
  1887                           
  1888                           ;usb_device.c: 2258: USBStatusStageTimeoutCounter = (uint8_t)45;
  1889                           
  1890                           ; BSR set to: 0
  1891                           ;incstack = 0
  1892  001584  0E2D               	movlw	45
  1893  001586  6E1A               	movwf	_USBStatusStageTimeoutCounter,c
  1894                           
  1895                           ;usb_device.c: 2262: if ((USTATcopy.Val & ~0x02) == 0x00) {
  1896  001588  C023  F097         	movff	_USTATcopy,??_USBCtrlEPService
  1897  00158C  0EFD               	movlw	253
  1898  00158E  0100               	movlb	0	; () banked
  1899  001590  1797               	andwf	??_USBCtrlEPService& (0+255),f,b
  1900  001592  A4D8               	btfss	status,2,c
  1901  001594  D041               	goto	l4250
  1902                           
  1903                           ; BSR set to: 0
  1904                           ;usb_device.c: 2265: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*) & BDT[(USTATcopy.Val
      +                           & 0x7E) >> 1];
  1905  001596  C023  F097         	movff	_USTATcopy,??_USBCtrlEPService
  1906  00159A  0100               	movlb	0	; () banked
  1907  00159C  90D8               	bcf	status,0,c
  1908  00159E  3397               	rrcf	??_USBCtrlEPService& (0+255),f,b
  1909  0015A0  0E3F               	movlw	63
  1910  0015A2  0100               	movlb	0	; () banked
  1911  0015A4  1797               	andwf	??_USBCtrlEPService& (0+255),f,b
  1912  0015A6  0100               	movlb	0	; () banked
  1913  0015A8  5197               	movf	??_USBCtrlEPService& (0+255),w,b
  1914  0015AA  0D04               	mullw	4
  1915  0015AC  0E00               	movlw	0
  1916  0015AE  24F3               	addwf	prodl,w,c
  1917  0015B0  6E0F               	movwf	_pBDTEntryEP0OutCurrent,c
  1918  0015B2  0E02               	movlw	2
  1919  0015B4  20F4               	addwfc	prodh,w,c
  1920  0015B6  6E10               	movwf	_pBDTEntryEP0OutCurrent+1,c
  1921                           
  1922                           ; BSR set to: 0
  1923                           ;usb_device.c: 2273: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  1924  0015B8  C00F  F011         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  1925  0015BC  C010  F012         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  1926                           
  1927                           ; BSR set to: 0
  1928                           ;usb_device.c: 2275: pBDTEntryEP0OutNext = (volatile BDT_ENTRY*)(((uintptr_t) pBDTEntryE
      +                          P0OutNext) ^ 0x0004);
  1929  0015C0  0E04               	movlw	4
  1930  0015C2  1811               	xorwf	_pBDTEntryEP0OutNext,w,c
  1931  0015C4  6E11               	movwf	_pBDTEntryEP0OutNext,c
  1932  0015C6  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  1933  0015C8  6E12               	movwf	_pBDTEntryEP0OutNext+1,c
  1934                           
  1935                           ; BSR set to: 0
  1936                           ;usb_device.c: 2278: if (pBDTEntryEP0OutCurrent->STAT.PID == 0xD) {
  1937  0015CA  C00F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  1938  0015CE  C010  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  1939  0015D2  30DF               	rrcf	indf2,w,c
  1940  0015D4  32E8               	rrcf	wreg,f,c
  1941  0015D6  0B0F               	andlw	15
  1942  0015D8  0A0D               	xorlw	13
  1943  0015DA  A4D8               	btfss	status,2,c
  1944  0015DC  D01A               	goto	l4248
  1945                           
  1946                           ; BSR set to: 0
  1947                           ;usb_device.c: 2283: memcpy((uint8_t*) & SetupPkt, (uint8_t*) ((void *)(pBDTEntryEP0OutC
      +                          urrent->ADR)), 8);
  1948  0015DE  0E20               	movlw	32
  1949  0015E0  0100               	movlb	0	; () banked
  1950  0015E2  6F7D               	movwf	memcpy@d1& (0+255),b
  1951  0015E4  0E02               	movlw	2
  1952  0015E6  0100               	movlb	0	; () banked
  1953  0015E8  6F7E               	movwf	(memcpy@d1+1)& (0+255),b
  1954  0015EA  EE20 F002          	lfsr	2,2
  1955  0015EE  500F               	movf	_pBDTEntryEP0OutCurrent,w,c
  1956  0015F0  26D9               	addwf	fsr2l,f,c
  1957  0015F2  5010               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  1958  0015F4  22DA               	addwfc	fsr2h,f,c
  1959  0015F6  CFDE F07F          	movff	postinc2,memcpy@s1
  1960  0015FA  CFDD F080          	movff	postdec2,memcpy@s1+1
  1961  0015FE  0E00               	movlw	0
  1962  001600  0100               	movlb	0	; () banked
  1963  001602  6F82               	movwf	(memcpy@n+1)& (0+255),b
  1964  001604  0E08               	movlw	8
  1965  001606  6F81               	movwf	memcpy@n& (0+255),b
  1966  001608  EC0C  F00D         	call	_memcpy	;wreg free
  1967                           
  1968                           ;usb_device.c: 2286: USBCtrlTrfSetupHandler();
  1969  00160C  EC14  F00B         	call	_USBCtrlTrfSetupHandler	;wreg free
  1970                           
  1971                           ;usb_device.c: 2287: } else {
  1972  001610  0012               	return	
  1973  001612                     l4248:
  1974                           
  1975                           ;usb_device.c: 2289: USBCtrlTrfOutHandler();
  1976  001612  EC5F  F00C         	call	_USBCtrlTrfOutHandler	;wreg free
  1977                           
  1978                           ;usb_device.c: 2290: }
  1979                           ;usb_device.c: 2291: } else if ((USTATcopy.Val & ~0x02) == 0x04) {
  1980  001616  0012               	return	
  1981  001618                     l4250:
  1982  001618  5023               	movf	_USTATcopy,w,c
  1983  00161A  0BFD               	andlw	253
  1984  00161C  0A04               	xorlw	4
  1985  00161E  A4D8               	btfss	status,2,c
  1986  001620  0012               	return	
  1987                           
  1988                           ;usb_device.c: 2294: USBCtrlTrfInHandler();
  1989  001622  EC9E  F009         	call	_USBCtrlTrfInHandler	;wreg free
  1990  001626  0012               	return	
  1991  001628                     __end_of_USBCtrlEPService:
  1992                           	opt stack 0
  1993                           tblptru	equ	0xFF8
  1994                           prodh	equ	0xFF4
  1995                           prodl	equ	0xFF3
  1996                           postinc0	equ	0xFEE
  1997                           wreg	equ	0xFE8
  1998                           indf2	equ	0xFDF
  1999                           postinc2	equ	0xFDE
  2000                           postdec2	equ	0xFDD
  2001                           plusw2	equ	0xFDB
  2002                           fsr2h	equ	0xFDA
  2003                           fsr2l	equ	0xFD9
  2004                           status	equ	0xFD8
  2005                           
  2006 ;; *************** function _memcpy *****************
  2007 ;; Defined at:
  2008 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\memcpy.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  d1              2    0[BANK0 ] PTR void 
  2011 ;;		 -> SetupPkt(8), 
  2012 ;;  s1              2    2[BANK0 ] PTR const void 
  2013 ;;		 -> midiData(4), ReceivedDataBuffer(64), CtrlTrfData(8), RAM(767), 
  2014 ;;		 -> SetupPkt(8), 
  2015 ;;  n               2    4[BANK0 ] unsigned int 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  s               2    8[BANK0 ] PTR const unsigned char 
  2018 ;;		 -> midiData(4), ReceivedDataBuffer(64), CtrlTrfData(8), RAM(767), 
  2019 ;;		 -> SetupPkt(8), 
  2020 ;;  d               2    6[BANK0 ] PTR unsigned char 
  2021 ;;		 -> SetupPkt(8), 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  2    0[BANK0 ] PTR void 
  2024 ;; Registers used:
